 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443/sockjs-node /home/bj/PTR/ptr_ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443 /home/bj/PTR/ptr_ui/node_modules/webpack/hot/dev-server.js /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 65% building 752/811 modules 59 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/calendar/SiteReservationStatus.vue?vue&type=style&index=0&id=322fb936&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 752/812 modules 60 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/calendar/SiteReservationStatus.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 753/812 modules 59 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/calendar/SiteReservationStatus.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 754/812 modules 58 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/calendar/SiteReservationStatus.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 754/813 modules 59 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/projects/CreateProjectForm.vue?vue&type=style&index=0&id=5ec1227c&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 755/813 modules 58 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/calendar/SiteReservationStatus.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 755/814 modules 59 active /home/bj/PTR/ptr_ui/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/projects/CreateProjectForm.vue?vue&type=style&index=0&id=5ec1227c&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 756/814 modules 58 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/calendar/SiteReservationStatus.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 756/815 modules 59 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/projects/CreateProjectForm.vue?vue&type=style&index=0&id=5ec1227c&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 757/815 modules 58 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/projects/CreateProjectForm.vue?vue&type=style&index=0&id=5ec1227c&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 757/816 modules 59 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/projects/CreateProjectForm.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 758/816 modules 58 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/projects/CreateProjectForm.vue?vue&type=style&index=0&id=5ec1227c&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 758/817 modules 59 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/projects/CreateProjectForm.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 758/818 modules 60 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/display/SiteLocalTime.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 759/818 modules 59 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/projects/CreateProjectForm.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 759/819 modules 60 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/display/SiteLocalTime.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 760/819 modules 59 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/display/SiteLocalTime.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 760/820 modules 60 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/status/SiteOperationalStatus.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 761/820 modules 59 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/display/SiteLocalTime.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 761/821 modules 60 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/status/SiteOperationalStatus.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 762/821 modules 59 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/status/SiteOperationalStatus.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 762/822 modules 60 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/status/PhaseStatusBar.vue?vue&type=style&index=0&id=faf7d3fa&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 763/822 modules 59 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/status/SiteOperationalStatus.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 763/823 modules 60 active /home/bj/PTR/ptr_ui/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/status/PhaseStatusBar.vue?vue&type=style&index=0&id=faf7d3fa&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 764/823 modules 59 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/status/SiteOperationalStatus.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 764/824 modules 60 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/status/PhaseStatusBar.vue?vue&type=style&index=0&id=faf7d3fa&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 765/824 modules 59 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/status/PhaseStatusBar.vue?vue&type=style&index=0&id=faf7d3fa&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 766/824 modules 58 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/status/PhaseStatusBar.vue?vue&type=style&index=0&id=faf7d3fa&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 767/824 modules 57 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/status/PhaseStatusBar.vue?vue&type=style&index=0&id=faf7d3fa&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 767/825 modules 58 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/status/PhaseStatusBar.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 768/825 modules 57 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/status/PhaseStatusBar.vue?vue&type=style&index=0&id=faf7d3fa&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 768/826 modules 58 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/status/PhaseStatusBar.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 768/827 modules 59 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/core.get-iterator-method.js
<s> [webpack.Progress] 65% building 768/828 modules 60 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/status/StatusColumn.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 769/828 modules 59 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/core.get-iterator-method.js
<s> [webpack.Progress] 65% building 769/829 modules 60 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/status/StatusColumn.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 770/829 modules 59 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/status/StatusColumn.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 771/829 modules 58 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/status/StatusColumn.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 772/829 modules 57 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/status/StatusColumn.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 772/830 modules 58 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 65% building 773/830 modules 57 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 65% building 774/830 modules 56 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 66% building 775/830 modules 55 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 66% building 776/830 modules 54 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 66% building 777/830 modules 53 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 66% building 778/830 modules 52 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 66% building 778/831 modules 53 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/SiteEventsModal.vue
<s> [webpack.Progress] 66% building 779/831 modules 52 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/SiteEventsModal.vue
<s> [webpack.Progress] 66% building 780/831 modules 51 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/SiteEventsModal.vue
<s> [webpack.Progress] 66% building 780/832 modules 52 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/Tabs.vue
<s> [webpack.Progress] 66% building 780/833 modules 53 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/calendar/TheCalendar.vue
<s> [webpack.Progress] 66% building 781/833 modules 52 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/calendar/TheCalendar.vue
<s> [webpack.Progress] 66% building 782/833 modules 51 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/calendar/TheCalendar.vue
<s> [webpack.Progress] 66% building 782/834 modules 52 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/UiSyncControls.vue
<s> [webpack.Progress] 66% building 782/835 modules 53 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/status/StatusVal.vue
<s> [webpack.Progress] 66% building 782/836 modules 54 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_object-gpo.js
<s> [webpack.Progress] 66% building 782/837 modules 55 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/NightLog.vue
